file_name,retail_recreation,grocery_pharmacy,parks,transit_station,workplaces,residential
2020-03-29_PA_Mobility_Report_en.pdf,-84,-61,-78,-77,-59,31
2020-03-29_PE_Mobility_Report_en.pdf,-82,-57,-76,-83,-55,29
2020-03-29_PG_Mobility_Report_en.pdf,-20,-9,-12,-46,11,
2020-03-29_PH_Mobility_Report_en.pdf,-81,-59,-59,-82,-54,26
2020-03-29_PK_Mobility_Report_en.pdf,-70,-55,-45,-62,-41,18
2020-03-29_PL_Mobility_Report_en.pdf,-78,-59,-59,-71,-36,13
2020-03-29_PR_Mobility_Report_en.pdf,-77,-51,-75,-79,-48,21
2020-03-29_PT_Mobility_Report_en.pdf,-83,-59,-80,-78,-53,22
2020-03-29_PY_Mobility_Report_en.pdf,-68,-52,-71,-76,-30,23
2020-03-29_QA_Mobility_Report_en.pdf,-51,-25,-34,-52,-31,22
2020-03-29_RE_Mobility_Report_en.pdf,-96,-88,-92,-82,,
2020-03-29_RO_Mobility_Report_en.pdf,-81,-53,-60,-72,-39,15
2020-03-29_RW_Mobility_Report_en.pdf,-56,-57,-18,-75,-31,22
2020-03-29_SA_Mobility_Report_en.pdf,-54,-24,-49,-75,-45,23
2020-03-29_SE_Mobility_Report_en.pdf,-24,-10,43,-36,-18,5
2020-03-29_SG_Mobility_Report_en.pdf,-28,-6,-12,-40,-15,15
2020-03-29_SI_Mobility_Report_en.pdf,-88,-92,-43,-54,-45,13
2020-03-29_SK_Mobility_Report_en.pdf,-82,-89,-9,-61,-38,10
2020-03-29_SN_Mobility_Report_en.pdf,-44,-31,-28,-50,-10,12
2020-03-29_SV_Mobility_Report_en.pdf,-81,-62,-72,-73,-50,23
2020-03-29_TG_Mobility_Report_en.pdf,-37,-25,-21,-41,-9,16
2020-03-29_TH_Mobility_Report_en.pdf,-55,-27,-54,-61,-21,16
2020-03-29_TJ_Mobility_Report_en.pdf,-8,-8,4,-17,10,-3
2020-03-29_TR_Mobility_Report_en.pdf,-75,-39,-58,-71,-45,17
2020-03-29_TT_Mobility_Report_en.pdf,-29,10,-40,-70,-17,9
2020-03-29_TW_Mobility_Report_en.pdf,-9,3,17,-24,-1,4
2020-03-29_TZ_Mobility_Report_en.pdf,-16,-8,-7,-11,-9,3
2020-03-29_UG_Mobility_Report_en.pdf,-50,-36,-16,-59,-23,19
2020-03-29_US_Alabama_Mobility_Report_en.pdf,-41,-13,19,-30,-32,9
2020-03-29_US_Alaska_Mobility_Report_en.pdf,-48,-27,18,-55,-33,10
2020-03-29_US_Arizona_Mobility_Report_en.pdf,-40,-17,-7,-41,-33,10
2020-03-29_US_Arkansas_Mobility_Report_en.pdf,-29,-7,81,-22,-27,7
2020-03-29_US_California_Mobility_Report_en.pdf,-50,-24,-38,-54,-39,15
2020-03-29_US_Colorado_Mobility_Report_en.pdf,-51,-27,-12,-60,-40,13
2020-03-29_US_Connecticut_Mobility_Report_en.pdf,-56,-32,-52,-64,-38,15
2020-03-29_US_Delaware_Mobility_Report_en.pdf,-47,-28,-6,-57,-37,12
2020-03-29_US_District_of_Columbia_Mobility_Report_en.pdf,-64,-30,-41,-68,-47,14
2020-03-29_US_Florida_Mobility_Report_en.pdf,-50,-26,-48,-63,-41,13
2020-03-29_US_Georgia_Mobility_Report_en.pdf,-42,-17,-2,-52,-37,11
2020-03-29_US_Hawaii_Mobility_Report_en.pdf,-56,-36,-65,-72,-45,16
2020-03-29_US_Idaho_Mobility_Report_en.pdf,-42,-18,25,-34,-38,10
2020-03-29_US_Illinois_Mobility_Report_en.pdf,-53,-24,-29,-55,-39,13
2020-03-29_US_Indiana_Mobility_Report_en.pdf,-48,-25,24,-34,-36,11
2020-03-29_US_Iowa_Mobility_Report_en.pdf,-43,-10,41,-28,-29,10
2020-03-29_US_Kansas_Mobility_Report_en.pdf,-36,-14,72,-20,-30,9
2020-03-29_US_Kentucky_Mobility_Report_en.pdf,-37,-11,68,-34,-34,9
2020-03-29_US_Louisiana_Mobility_Report_en.pdf,-45,-16,-18,-49,-35,11
2020-03-29_US_Maine_Mobility_Report_en.pdf,-50,-22,-24,-56,-31,10
2020-03-29_US_Maryland_Mobility_Report_en.pdf,-45,-25,29,-51,-39,13
2020-03-29_US_Massachusetts_Mobility_Report_en.pdf,-59,-36,-56,-73,-42,16
2020-03-29_US_Michigan_Mobility_Report_en.pdf,-58,-28,15,-55,-43,12
2020-03-29_US_Minnesota_Mobility_Report_en.pdf,-58,-35,-16,-64,-38,14
2020-03-29_US_Mississippi_Mobility_Report_en.pdf,-32,-7,27,-29,-30,9
2020-03-29_US_Missouri_Mobility_Report_en.pdf,-38,-12,73,-34,-32,9
2020-03-29_US_Mobility_Report_en.pdf,-47,-22,-19,-51,-38,12
2020-03-29_US_Montana_Mobility_Report_en.pdf,-51,-25,28,-37,-37,10
2020-03-29_US_Nebraska_Mobility_Report_en.pdf,-34,-9,109,-18,-24,8
2020-03-29_US_Nevada_Mobility_Report_en.pdf,-47,-23,-38,-62,-52,14
2020-03-29_US_New_Hampshire_Mobility_Report_en.pdf,-58,-35,-63,-63,-38,13
2020-03-29_US_New_Jersey_Mobility_Report_en.pdf,-59,-33,-36,-70,-44,16
2020-03-29_US_New_Mexico_Mobility_Report_en.pdf,-44,-18,-12,-31,-34,11
2020-03-29_US_New_York_Mobility_Report_en.pdf,-62,-32,-47,-68,-46,16
2020-03-29_US_North_Carolina_Mobility_Report_en.pdf,-40,-15,13,-51,-35,10
2020-03-29_US_North_Dakota_Mobility_Report_en.pdf,-44,-13,73,-36,-24,9
2020-03-29_US_Ohio_Mobility_Report_en.pdf,-43,-19,117,-33,-35,10
2020-03-29_US_Oklahoma_Mobility_Report_en.pdf,-36,-12,29,-23,-32,9
2020-03-29_US_Oregon_Mobility_Report_en.pdf,-51,-25,-22,-47,-38,12
2020-03-29_US_Pennsylvania_Mobility_Report_en.pdf,-50,-27,7,-52,-38,12
2020-03-29_US_Rhode_Island_Mobility_Report_en.pdf,-55,-30,-50,-67,-37,14
2020-03-29_US_South_Carolina_Mobility_Report_en.pdf,-38,-11,-4,-34,-34,9
2020-03-29_US_South_Dakota_Mobility_Report_en.pdf,-35,-3,126,-31,-25,8
2020-03-29_US_Tennessee_Mobility_Report_en.pdf,-35,-9,35,-35,-34,8
2020-03-29_US_Texas_Mobility_Report_en.pdf,-45,-23,-27,-47,-36,13
2020-03-29_US_Utah_Mobility_Report_en.pdf,-41,-14,26,-44,-40,10
2020-03-29_US_Vermont_Mobility_Report_en.pdf,-62,-42,-55,-71,-43,13
2020-03-29_US_Virginia_Mobility_Report_en.pdf,-39,-16,46,-50,-36,11
2020-03-29_US_Washington_Mobility_Report_en.pdf,-48,-26,-11,-56,-41,13
2020-03-29_US_West_Virginia_Mobility_Report_en.pdf,-38,-16,52,-31,-33,8
2020-03-29_US_Wisconsin_Mobility_Report_en.pdf,-55,-30,-12,-50,-34,13
2020-03-29_US_Wyoming_Mobility_Report_en.pdf,-37,-13,29,-14,-29,8
2020-03-29_UY_Mobility_Report_en.pdf,-75,-45,-79,-71,-35,22
2020-03-29_VE_Mobility_Report_en.pdf,-62,-44,-57,-62,-25,16
2020-03-29_VN_Mobility_Report_en.pdf,-52,-29,-33,-49,-20,16
2020-03-29_YE_Mobility_Report_en.pdf,-8,-1,-9,-9,-5,5
2020-03-29_ZA_Mobility_Report_en.pdf,-79,-60,-55,-80,-49,24
2020-03-29_ZM_Mobility_Report_en.pdf,-21,-8,-6,-24,0,10
2020-03-29_ZW_Mobility_Report_en.pdf,-2,24,-4,-6,14,13
